ORDER_ID,CUSTOMER_ID,DISTRIBUTOR_ID,ORDER_DATE,PRODUCT_ID,QUANTITY,UNIT_PRICE,TOTAL_PRICE,ORDER_STATUS
6b55248b-2148-4352-aca4-932e9a5ad74a,28635edf-c8eb-46ea-bdb7-f1a8657fe5f7,,2025-01-05T23:00:04.036579Z,aff6312b-9d3c-4531-9c3a-b542894e5905,59,6833.29,403164.11,Cancelled
071dbd7c-297f-4d31-bf11-0052e5a7ce7c,f5969e89-2771-4828-89bd-8a7fc56929e2,,2025-01-09T22:24:38.055559Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,49,3227.44,158144.56,Placed
133a0acd-ad6a-40bc-9a9f-12134c3b84db,,fb5b0b46-99a3-4ee2-b9df-9bd8c572226b,2025-01-24T09:43:57.477596Z,3f8265a5-c27a-4f4e-a88f-d4fca449b0b6,10,5407.59,54075.90,Delivered
8f32acb6-2118-44de-aabf-d0db0f1c0882,,193cfe2d-2c95-4fc5-b254-e8bf59f5113e,2024-11-21T00:45:01.010544Z,dcffaf6e-c352-4c3e-a356-ea0ceac7f054,91,3454.17,314329.47,Delivered
b7378561-e830-45c0-98dc-37c32064fc46,,2726384c-a855-4378-bed2-2dad77d0d6c5,2024-11-22T07:20:12.195075Z,f984b229-bfda-4e33-a231-7cb7656c62f6,49,3385.51,165889.99,Placed
59b2a4d5-5957-4733-89c2-af67c3dc991b,8be92d6a-01a0-4161-a6c5-bef92c6fe761,,2025-02-17T11:36:04.711435Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,96,4130.56,396533.76,Cancelled
2233444e-3165-439d-980e-5c7236c207b5,af163a3f-7e3a-48a8-bca1-54be94de0a9b,,2024-11-03T10:24:11.664464Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,15,4949.01,74235.15,Shipped
32560381-b6c4-4349-abdb-587ef888a3e3,f9d42859-884f-4601-b965-851cec0d9156,,2025-01-13T13:48:01.766679Z,46652bcd-0379-44ba-8fcc-792d2f2feaa4,45,4216.21,189729.45,Cancelled
58e26e6d-f88d-4a6d-863e-c8a2b173bc57,,b62dec3d-5554-4888-b984-61f6ed2a4727,2025-02-02T02:05:08.884135Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,54,4130.56,223050.24,Placed
6f6ba63e-63b1-4d01-832d-ef235226f190,,52b1fe8d-4d88-4274-8508-69ae24fbe422,2024-11-07T03:10:50.008888Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,47,5666.87,266342.89,Cancelled
15715dc9-930c-4919-95c7-498ce6c87a0a,2115bcb0-f17d-4f99-af19-8436773c1092,,2025-01-21T13:05:40.496142Z,9eca2efe-0b50-4e9c-818a-168a791e4066,75,3184.85,238863.75,Cancelled
cd83f07d-5ba8-4a84-8280-9f5b01f4be61,,ef088c6a-2955-4382-a0dd-fba8f50c6b12,2024-11-18T10:59:40.649013Z,4c41253a-559a-4cb3-957d-6a064c9d1262,79,1749.63,138220.77,Delivered
ccbc5b61-740f-4614-b22e-b242d0236c91,a786e3f0-eb2b-4e5c-a2e2-ac266787a8a5,,2025-02-17T21:40:41.184828Z,c0363488-7bc8-4d4d-ade0-8ce4a47561df,87,3209.02,279184.74,Shipped
5b8afa40-d3ea-4aa9-a774-bf5ed01ed88b,a5630c70-6fe3-4b7f-836d-aecbee70b4cf,,2025-02-04T10:42:24.654999Z,05cdd4a5-c755-4ed6-90ab-5ea9107fd5cb,49,120.38,5898.62,Cancelled
efffac16-4da6-4f0e-8c8e-3fbbcedcd287,,9d390743-0d8b-4d0f-b8f1-a5d8e1d883cc,2024-11-11T05:13:41.40697Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,34,5666.87,192673.58,Placed
8b8c5781-6d54-45c6-adf8-c2ea33b50d45,ffb50e34-9bed-4529-9d73-3d8ff5c71ccd,,2024-12-07T23:05:39.683568Z,26b6e9fb-e5e7-46fa-9b25-866f7ff2dea7,52,9844.44,511910.88,Cancelled
2c188abd-47aa-42dc-859f-3a06e58db843,f9d42859-884f-4601-b965-851cec0d9156,,2024-11-02T08:20:01.907382Z,aad46cb8-27b1-4d17-bd83-a17b43acdde9,93,5855.54,544565.22,Delivered
7a639c27-357c-40b6-af0a-8aec79426b8f,a786e3f0-eb2b-4e5c-a2e2-ac266787a8a5,,2024-12-15T07:00:13.848356Z,2523d1c2-146b-4481-a5de-1d05ab90f87c,58,9931.56,576030.48,Shipped
3c6cf94f-882b-4f08-932f-8d9ff5c6bc4d,,fb5b0b46-99a3-4ee2-b9df-9bd8c572226b,2024-11-14T06:03:34.290853Z,81af8c71-f132-4e91-8db2-8756e78b389b,56,7699.83,431190.48,Placed
0f2e1432-7fc6-4624-9473-927f3efd109e,ed8ce8a5-3bfc-4f75-ab62-0ad71ba936be,,2025-01-14T00:05:30.897482Z,efe30164-fb58-45f8-bd85-f29a1dcd7990,18,5557.83,100040.94,Cancelled
c35e22f0-7148-4b0e-81a8-15356410a95d,,ae377ab9-3749-4f5a-893c-35420aca318d,2025-01-06T00:21:29.216135Z,05cdd4a5-c755-4ed6-90ab-5ea9107fd5cb,8,120.38,963.04,Placed
c4e53de5-2408-4058-b626-5527a552f53a,f5969e89-2771-4828-89bd-8a7fc56929e2,,2024-11-06T15:35:07.932119Z,6e1deaf4-5da0-4af0-9c94-0502a69807ff,21,499.00,10479.00,Cancelled
06443d85-ef6f-4aef-b42d-3e572b65692a,81204b73-d449-40c4-96e5-2bd501fd44c4,,2025-01-11T05:10:21.543314Z,9ba4810a-12af-4b73-ab79-0eb71f5ac9e4,64,3910.30,250259.20,Cancelled
9d230b54-f662-47d7-9389-be0b9a023e10,,0162a5a2-3a51-4995-8345-18a6d2e840f7,2025-02-06T14:20:21.039571Z,9eca2efe-0b50-4e9c-818a-168a791e4066,90,3184.85,286636.50,Placed
62f3ab39-21be-46a1-a009-50c0cd47fbd4,,193cfe2d-2c95-4fc5-b254-e8bf59f5113e,2025-01-06T07:56:58.166613Z,dcffaf6e-c352-4c3e-a356-ea0ceac7f054,46,3454.17,158891.82,Placed
ad05ffe2-6f41-441b-a5a9-d7b8bf389ad2,2115bcb0-f17d-4f99-af19-8436773c1092,,2024-11-21T08:15:47.830473Z,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,59,6856.08,404508.72,Delivered
80e06ed7-9e8a-46ad-bc66-ccd3d5e8bcfb,81204b73-d449-40c4-96e5-2bd501fd44c4,,2024-11-30T15:09:18.857249Z,f984b229-bfda-4e33-a231-7cb7656c62f6,42,3385.51,142191.42,Delivered
f4ea161d-d3f6-4fbb-8c41-6705af7c574f,,c53e738a-fd7f-46c7-87b8-730fa058c566,2024-11-16T20:45:41.026497Z,2523d1c2-146b-4481-a5de-1d05ab90f87c,14,9931.56,139041.84,Placed
5cad6a41-2c51-4826-942b-403483bbabd6,,bebeba31-93ca-45e4-916b-e3c41f101bae,2024-11-13T17:44:00.747614Z,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,37,6018.63,222689.31,Cancelled
1de1c0d5-f3b5-4967-9960-901f2a5bbce8,,0162a5a2-3a51-4995-8345-18a6d2e840f7,2024-12-26T20:47:55.100326Z,80834040-c6e4-4564-83d2-d44f371e0d4f,67,7280.36,487784.12,Cancelled
709fd270-8cc6-441e-b578-ea627330ac12,28635edf-c8eb-46ea-bdb7-f1a8657fe5f7,,2025-01-01T17:43:04.670623Z,c0363488-7bc8-4d4d-ade0-8ce4a47561df,96,3209.02,308065.92,Cancelled
0e260e81-1f3f-417d-9b83-d055b3f129e4,b3939c78-4aea-4807-9fcf-06cf68ca3a34,,2024-11-04T16:11:38.002572Z,cf540f2c-9bef-4afb-9c54-ff8c91eb2695,29,4381.38,127060.02,Shipped
88941800-a437-4b06-892b-834e64f8fa0c,cc0f0c4e-34b5-466e-8b02-f379fea845a7,,2025-01-12T23:27:26.018817Z,4d7a3632-ec1b-4020-9e85-890333aec045,41,4469.62,183254.42,Delivered
8c33816e-b7f6-4f73-b1dc-7b2bda911e4a,9e1b88dd-c945-4406-9491-3d209474058f,,2025-02-17T18:09:27.812587Z,aad46cb8-27b1-4d17-bd83-a17b43acdde9,54,5855.54,316199.16,Cancelled
efd3d35e-d224-4e3e-93d3-ef44489eab1c,2ab2299f-5616-4544-a790-69c36ec29c5f,,2025-02-07T16:43:21.837084Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,58,612.91,35548.78,Shipped
4f796894-dc5d-41d3-ada7-138189716a08,11fe6c9e-fd8a-4a2c-9d97-6eaf00662484,,2024-12-20T08:15:24.420275Z,afb4fba0-2192-4910-aee7-88a34a295470,49,3196.85,156645.65,Shipped
e6fb532c-ba63-4c98-bcf7-df22b8a50b3b,129287b3-5f5b-401d-b155-3d81ccd072c1,,2025-02-14T13:15:11.530765Z,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,64,6018.63,385192.32,Placed
425e2998-a489-4d9f-a970-4319e4754345,,87b0bd94-6301-44f0-b660-31fd77726c1a,2025-02-05T16:01:54.389085Z,d0bae53e-a97c-49d5-aad1-1f2d9c96589f,39,8553.20,333574.80,Shipped
aba4f0e9-ad78-412f-ba17-a8a039f5926f,,a16c9e3e-acc7-408e-b255-0d5c3b86bd0b,2025-02-19T10:28:26.014108Z,7c76d6bf-c650-4ccb-b3de-99634402528c,17,2756.71,46864.07,Delivered
bd73a4c6-d85a-4f47-bd85-41f10a676987,d436552f-4c83-4aa7-a3b8-d935dd95ed15,,2024-11-16T12:48:41.00786Z,919315c0-eca1-418e-9e40-ff26b67288d8,93,4998.15,464827.95,Delivered
7aa993e0-3d35-4735-9444-9b9dc6f27b90,b3939c78-4aea-4807-9fcf-06cf68ca3a34,,2024-12-22T21:07:00.770385Z,c0363488-7bc8-4d4d-ade0-8ce4a47561df,69,3209.02,221422.38,Delivered
c844b1f9-581b-4947-a60b-688f3c63222c,f0bd7576-e2a8-4940-8bbf-4ce9aaa60604,,2025-02-03T15:22:06.329944Z,26b6e9fb-e5e7-46fa-9b25-866f7ff2dea7,94,9844.44,925377.36,Cancelled
66098178-7554-4558-86e6-68640ce80d15,af163a3f-7e3a-48a8-bca1-54be94de0a9b,,2024-11-23T21:19:16.840107Z,609547a7-6591-4734-afcd-7884b815dea5,100,8965.55,896555.00,Delivered
3c2e5030-ce1f-4001-83a0-c600a741fc7c,,d43b3fa9-daaf-48c7-8c05-751e4478d9b2,2024-12-16T23:16:34.016921Z,4c41253a-559a-4cb3-957d-6a064c9d1262,99,1749.63,173213.37,Placed
b7a73c17-c96f-4865-af58-b457055ad0af,5e78b640-9a70-45f6-acd9-5e0ba74ef241,,2025-01-19T21:55:23.36234Z,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,96,6856.08,658183.68,Shipped
12748eaa-6019-4cd3-8709-644b6a227f53,fdb3295f-480f-4126-9a94-78f91e0ea9e0,,2024-11-09T06:22:40.58399Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,86,4130.56,355228.16,Delivered
12e39045-b94d-4574-8791-458dcd21cb97,,c4e90822-92db-43ce-85d0-de2f065d89ba,2025-01-04T09:17:07.08849Z,aff6312b-9d3c-4531-9c3a-b542894e5905,31,6833.29,211831.99,Shipped
2fc62cae-92df-4541-9a59-6363200510ac,81204b73-d449-40c4-96e5-2bd501fd44c4,,2024-12-20T18:55:37.847983Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,20,3227.44,64548.80,Delivered
51d27248-1601-4ee0-b12b-098451df1237,129287b3-5f5b-401d-b155-3d81ccd072c1,,2025-02-08T01:59:52.895072Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,47,612.91,28806.77,Delivered
47a3dd32-8cf3-473f-b6f9-dad630abf47b,e678df69-5da3-4eea-b1a8-e6fbc1deba53,,2024-12-23T23:14:19.038018Z,f984b229-bfda-4e33-a231-7cb7656c62f6,90,3385.51,304695.90,Placed
b937adf9-3d55-463e-801e-1d0d2818a91b,13e64832-ece8-4c12-8264-be74dcd3ef5c,,2024-11-28T05:34:31.86669Z,919315c0-eca1-418e-9e40-ff26b67288d8,21,4998.15,104961.15,Delivered
64353905-0551-4807-98b7-7be0d322c830,af163a3f-7e3a-48a8-bca1-54be94de0a9b,,2025-01-06T18:15:48.135611Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,40,612.91,24516.40,Cancelled
f63e0019-4bd2-430b-916d-add29c8178ce,,c53e738a-fd7f-46c7-87b8-730fa058c566,2025-02-14T22:52:46.634305Z,c0363488-7bc8-4d4d-ade0-8ce4a47561df,82,3209.02,263139.64,Shipped
dcb1b805-c24f-446a-b5f8-5fa1233a60a2,a5630c70-6fe3-4b7f-836d-aecbee70b4cf,,2025-01-28T00:02:13.059881Z,1a34e3d1-b349-40a2-bd1d-aef8357b0a08,28,2548.36,71354.08,Shipped
4a6c8416-8762-4ba5-bb92-f6fea1d69d40,,fb5b0b46-99a3-4ee2-b9df-9bd8c572226b,2025-01-30T08:29:02.953153Z,cf540f2c-9bef-4afb-9c54-ff8c91eb2695,67,4381.38,293552.46,Delivered
d861f3f5-87dc-48e1-993a-ae69f5bb6d8a,,d43b3fa9-daaf-48c7-8c05-751e4478d9b2,2024-12-19T13:35:48.294812Z,0d9bdd60-139e-4189-969b-d07efbbc06e6,38,204.96,7788.48,Delivered
51c7a92d-d74c-41d9-b9ea-ae415a922350,af17eff4-a04c-41c5-aeac-58998b3a1764,,2024-12-27T09:59:26.914261Z,dcffaf6e-c352-4c3e-a356-ea0ceac7f054,84,3454.17,290150.28,Placed
352a4d72-8d8e-49d0-8c46-fe59c079214d,,c53e738a-fd7f-46c7-87b8-730fa058c566,2025-01-24T06:23:33.352231Z,c8e01e32-512c-455c-ad14-e8a2049628d4,89,6578.66,585500.74,Cancelled
77924120-a740-4c3c-b924-b2b85924d345,a5630c70-6fe3-4b7f-836d-aecbee70b4cf,,2024-12-15T19:45:17.235544Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,93,3227.44,300151.92,Cancelled
9eb3a87a-b1f9-485b-874c-613ce0665a85,a5630c70-6fe3-4b7f-836d-aecbee70b4cf,,2024-12-11T18:02:47.08362Z,6e1deaf4-5da0-4af0-9c94-0502a69807ff,14,499.00,6986.00,Shipped
37653090-182d-4692-8232-303b244bcb40,,486e542d-3aff-4b31-a55d-19ac14f3e36d,2025-01-10T09:38:22.492896Z,609547a7-6591-4734-afcd-7884b815dea5,57,8965.55,511036.35,Shipped
b4579b3a-6b5b-4d55-a01c-02d729a96771,,9617a09e-4917-4bce-8144-104cbf058b4f,2025-01-21T20:01:00.481786Z,400dab25-1a83-4944-bfb3-a182219bfbac,52,7405.29,385075.08,Delivered
b4a46b5b-143a-42d5-95f8-d8b03db5bdf6,af163a3f-7e3a-48a8-bca1-54be94de0a9b,,2024-11-20T06:58:11.800112Z,4c41253a-559a-4cb3-957d-6a064c9d1262,2,1749.63,3499.26,Delivered
148b89f2-f2c5-4146-9480-2c8f5a9c4610,ed8ce8a5-3bfc-4f75-ab62-0ad71ba936be,,2025-02-15T02:44:47.247591Z,3f8265a5-c27a-4f4e-a88f-d4fca449b0b6,69,5407.59,373123.71,Delivered
c1a93876-5d9d-4554-85a7-7280a7ccc337,e678df69-5da3-4eea-b1a8-e6fbc1deba53,,2025-01-01T21:45:29.323209Z,88a162eb-cea8-466c-a004-61300ae0a332,87,7853.29,683236.23,Shipped
19119cc6-21c9-48e8-bfba-f4d5615bbc24,,52b1fe8d-4d88-4274-8508-69ae24fbe422,2025-01-28T17:18:40.951989Z,4d7a3632-ec1b-4020-9e85-890333aec045,41,4469.62,183254.42,Placed
cbc233ea-c614-483a-b407-6591048e545d,2115bcb0-f17d-4f99-af19-8436773c1092,,2025-01-12T01:17:35.105276Z,9eca2efe-0b50-4e9c-818a-168a791e4066,8,3184.85,25478.80,Cancelled
31d49656-d5fc-4719-bd98-36f3aebd3ed2,e4537695-b6e8-4169-a76c-0dff7a043bb6,,2025-02-23T02:40:36.175863Z,861f843c-d8d7-4929-a2d1-ac17b32e916f,45,549.57,24730.65,Cancelled
a9113593-0834-48f6-825b-b303bb3cb11b,129287b3-5f5b-401d-b155-3d81ccd072c1,,2024-11-18T09:55:56.794935Z,4c41253a-559a-4cb3-957d-6a064c9d1262,47,1749.63,82232.61,Shipped
87cacf81-e778-4274-b4c8-1ae5d6c3e5bd,d3bafc1c-8b67-4deb-927c-d16c64677ed2,,2024-11-12T21:59:26.09229Z,88a162eb-cea8-466c-a004-61300ae0a332,60,7853.29,471197.40,Delivered
8996910b-43b2-46cb-9863-222d56fef48d,,08cc12ea-162a-4674-b244-005e904177db,2024-11-21T16:40:42.897112Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,96,5666.87,544019.52,Delivered
e0acedae-fa24-42f6-9ba0-da5de8fc71f6,9e1b88dd-c945-4406-9491-3d209474058f,,2025-01-01T15:39:57.331472Z,2432ec3d-c0b8-4359-9171-8d3e4ef559c2,30,5609.47,168284.10,Cancelled
a1e249e7-3a59-4cf6-804c-38abfdf12ec1,,c4116d04-6219-4e92-8d18-b8fba25ef526,2025-02-05T00:39:05.171576Z,861f843c-d8d7-4929-a2d1-ac17b32e916f,45,549.57,24730.65,Delivered
f1ebe6e7-cde2-456f-b8a9-d70ffaa40cd0,,b2780ebb-c064-4726-aab5-86c2ff115248,2024-11-17T17:29:17.162609Z,aff6312b-9d3c-4531-9c3a-b542894e5905,72,6833.29,491996.88,Cancelled
0f816c83-1d35-4c2c-8fda-053863d64afb,0cc76642-95d3-45de-8eae-70dfd32faaa8,,2024-12-22T10:48:25.606901Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,66,612.91,40452.06,Placed
9e109b82-7394-4d02-95f3-4be4254b1da7,,9d390743-0d8b-4d0f-b8f1-a5d8e1d883cc,2025-01-17T22:07:40.36384Z,80834040-c6e4-4564-83d2-d44f371e0d4f,46,7280.36,334896.56,Delivered
2dc3f892-1952-47fc-ac8d-ea59d6f57b60,2115bcb0-f17d-4f99-af19-8436773c1092,,2025-02-17T11:04:50.895703Z,9eca2efe-0b50-4e9c-818a-168a791e4066,33,3184.85,105100.05,Delivered
8753c105-7cfd-4d49-a055-83f4af5963b9,,c4116d04-6219-4e92-8d18-b8fba25ef526,2024-11-07T11:37:10.868965Z,4c41253a-559a-4cb3-957d-6a064c9d1262,1,1749.63,1749.63,Shipped
38a31dcd-59b9-4a9b-9519-0b022b78e43e,,c4e90822-92db-43ce-85d0-de2f065d89ba,2025-01-22T21:02:59.023612Z,afb4fba0-2192-4910-aee7-88a34a295470,83,3196.85,265338.55,Cancelled
91a50497-393c-490b-805e-d223c034ddf7,,44ba44c0-f834-45d4-8cd8-14a185466b63,2024-12-02T21:55:35.699817Z,919315c0-eca1-418e-9e40-ff26b67288d8,45,4998.15,224916.75,Delivered
b2c93d32-edef-40d2-9034-60d24ebd9393,af17eff4-a04c-41c5-aeac-58998b3a1764,,2025-02-02T08:26:29.017928Z,1a34e3d1-b349-40a2-bd1d-aef8357b0a08,46,2548.36,117224.56,Cancelled
161fcb3f-bc7a-4abc-95e1-b93bee8d13cb,,87b0bd94-6301-44f0-b660-31fd77726c1a,2025-01-18T08:09:47.62512Z,dc962280-d94f-4239-b75c-ecc91fcc8acb,35,6454.77,225916.95,Shipped
6f99f8d0-ab2c-471b-a5be-c8e264448cb4,ed8ce8a5-3bfc-4f75-ab62-0ad71ba936be,,2025-01-07T04:24:19.722943Z,aad46cb8-27b1-4d17-bd83-a17b43acdde9,7,5855.54,40988.78,Shipped
5649c3ab-a7c4-4633-b04f-952f42bd5816,,486e542d-3aff-4b31-a55d-19ac14f3e36d,2025-02-27T01:28:26.926521Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,76,4130.56,313922.56,Shipped
c88d8988-bbb1-4933-b822-123b3942153d,31c1065b-9160-49a0-a158-b4a571b564c0,,2025-01-09T14:13:14.206492Z,1a34e3d1-b349-40a2-bd1d-aef8357b0a08,77,2548.36,196223.72,Shipped
59c41f63-346c-467b-8f94-4755203090ed,,486e542d-3aff-4b31-a55d-19ac14f3e36d,2024-12-24T10:02:43.190957Z,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,90,6018.63,541676.70,Cancelled
df09561a-9e18-4261-b90e-96aec8f9c905,d3f848f5-6402-4ee3-be72-ed086a049a8b,,2024-11-03T05:58:51.087678Z,d0bae53e-a97c-49d5-aad1-1f2d9c96589f,72,8553.20,615830.40,Placed
abc63bed-6abb-4f85-a3f8-b69fa0f7c3a5,,08cc12ea-162a-4674-b244-005e904177db,2024-12-18T06:00:29.49555Z,dc962280-d94f-4239-b75c-ecc91fcc8acb,45,6454.77,290464.65,Shipped
5420ce20-110f-43bd-8c14-ae142af07e35,e678df69-5da3-4eea-b1a8-e6fbc1deba53,,2024-12-23T19:29:44.116196Z,919315c0-eca1-418e-9e40-ff26b67288d8,88,4998.15,439837.20,Placed
af647396-d2f5-4f46-86cb-0fc7222bdb24,f1ad867c-c99c-4f3b-baf3-ad7a7493a5e0,,2024-11-24T18:16:09.596757Z,afb4fba0-2192-4910-aee7-88a34a295470,32,3196.85,102299.20,Shipped
7cc17187-464a-4c52-843b-609e831baca4,,87b0bd94-6301-44f0-b660-31fd77726c1a,2025-01-24T10:27:36.080089Z,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,13,6856.08,89129.04,Shipped
dc0f2095-e715-4a0a-be30-2eee0ce748aa,a5630c70-6fe3-4b7f-836d-aecbee70b4cf,,2024-11-22T13:18:24.713996Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,90,3227.44,290469.60,Shipped
e94f708b-c5e7-415d-8b44-c48e99b0fd6e,,7a42b05b-c7ea-4cab-8462-0b3eee78fae4,2024-12-03T11:33:12.534999Z,9ac2c791-dbd5-4e58-bc89-6db53a3d16f1,53,3298.29,174809.37,Cancelled
a00829dc-6cc4-4dd3-aa8c-7326c6a2e8d9,d436552f-4c83-4aa7-a3b8-d935dd95ed15,,2025-01-09T15:21:08.751741Z,a8c759fa-637a-4c7f-85f0-2a669efa8ca8,92,5792.72,532930.24,Shipped
7a7de64d-2ef7-4ecf-8766-56fcbfcbefc8,d307019e-2edb-4a69-b29a-8da37d3aaf3a,,2025-02-14T22:03:35.690163Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,6,3227.44,19364.64,Placed
9662bccd-7320-4db8-a448-093bc5339559,,fb5b0b46-99a3-4ee2-b9df-9bd8c572226b,2024-12-22T19:44:00.245154Z,3f8265a5-c27a-4f4e-a88f-d4fca449b0b6,89,5407.59,481275.51,Placed
a6d047c7-2fde-4782-a73f-b79cde4074f0,,0189398d-93eb-49c0-ac71-a43c4f5d2dc1,2024-12-22T00:33:26.158357Z,e56703a8-286e-4bc6-b78f-7d448b6f6817,73,8015.50,585131.50,Shipped
1574c147-de94-4cf9-96b0-c690f788f25a,7eebe96c-3d12-40a7-a5ea-6c11799108a2,,2025-02-12T00:44:43.379787Z,a8c759fa-637a-4c7f-85f0-2a669efa8ca8,71,5792.72,411283.12,Delivered
ae44fb7b-2278-444b-afd3-5f677c38fd6e,,c4e90822-92db-43ce-85d0-de2f065d89ba,2025-01-24T03:22:47.591999Z,efe30164-fb58-45f8-bd85-f29a1dcd7990,85,5557.83,472415.55,Shipped
