ORDER_ID,CUSTOMER_ID,DISTRIBUTOR_ID,ORDER_DATE,PRODUCT_ID,QUANTITY,UNIT_PRICE,TOTAL_PRICE,ORDER_STATUS
14d131ad-ef7b-4fd2-ae61-9dce2f161600,,193cfe2d-2c95-4fc5-b254-e8bf59f5113e,2025-01-27T02:09:55.041389Z,9ba4810a-12af-4b73-ab79-0eb71f5ac9e4,88,3910.30,344106.40,Delivered
36319182-3bd4-4bd1-aaf1-c6b82846a1fa,,6c8f7a85-3b46-47c0-8239-e6df37ce7232,2025-01-25T08:50:59.679236Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,25,612.91,15322.75,Placed
afa6bc5c-0015-4cd3-9899-6c6a0439b858,,c53e738a-fd7f-46c7-87b8-730fa058c566,2025-01-28T10:11:39.638945Z,c8e01e32-512c-455c-ad14-e8a2049628d4,20,6578.66,131573.20,Delivered
fc146072-fd9c-4999-bebf-4a092cc750d4,cc0f0c4e-34b5-466e-8b02-f379fea845a7,,2024-11-22T00:52:35.585098Z,80834040-c6e4-4564-83d2-d44f371e0d4f,16,7280.36,116485.76,Shipped
df8c1497-470b-4cbc-ab83-6aee3c7d0e3d,79f2fc25-4bb9-4044-9551-fe8365bc3615,,2024-12-05T15:49:40.663391Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,6,612.91,3677.46,Delivered
843d8b0a-ed7d-4930-a986-17f7f3bacef5,13e64832-ece8-4c12-8264-be74dcd3ef5c,,2025-02-18T09:39:28.667171Z,dcffaf6e-c352-4c3e-a356-ea0ceac7f054,30,3454.17,103625.10,Cancelled
11265f16-cc4f-4789-a08f-a28844538e1b,d436552f-4c83-4aa7-a3b8-d935dd95ed15,,2025-01-03T04:10:44.362763Z,dcffaf6e-c352-4c3e-a356-ea0ceac7f054,65,3454.17,224521.05,Shipped
417443b9-45ed-476e-be10-2bc0d4f03467,8be92d6a-01a0-4161-a6c5-bef92c6fe761,,2024-12-15T13:18:36.753836Z,861f843c-d8d7-4929-a2d1-ac17b32e916f,41,549.57,22532.37,Delivered
a0a88930-5f00-4e71-a2e1-4f61bcac080f,2ab2299f-5616-4544-a790-69c36ec29c5f,,2025-02-18T19:12:29.047949Z,0d9bdd60-139e-4189-969b-d07efbbc06e6,16,204.96,3279.36,Shipped
2de7c8a6-4e7b-4479-889d-4e3eb73f0981,b3939c78-4aea-4807-9fcf-06cf68ca3a34,,2024-11-14T11:03:54.577589Z,aff6312b-9d3c-4531-9c3a-b542894e5905,46,6833.29,314331.34,Cancelled
700d1cb8-df0e-4989-b975-572b247b36e2,,6c8f7a85-3b46-47c0-8239-e6df37ce7232,2025-01-18T11:05:18.219984Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,49,4130.56,202397.44,Placed
c6b6470b-077f-4afc-8f7e-d60503ed8a8c,,3593a1f9-06d0-4971-86ed-d52655346099,2024-11-14T13:21:41.240146Z,c8e01e32-512c-455c-ad14-e8a2049628d4,81,6578.66,532871.46,Cancelled
fffdeee0-5e02-483e-ac0c-7fadc160237e,,bebeba31-93ca-45e4-916b-e3c41f101bae,2024-11-11T08:50:26.417927Z,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,42,6018.63,252782.46,Shipped
feab6949-ac5b-48ca-a757-4ca1cc2106af,,486e542d-3aff-4b31-a55d-19ac14f3e36d,2025-02-21T16:16:54.55218Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,76,4130.56,313922.56,Cancelled
633073ef-1f82-4d39-afcc-94b28f839871,,486e542d-3aff-4b31-a55d-19ac14f3e36d,2025-02-08T18:37:47.309654Z,861f843c-d8d7-4929-a2d1-ac17b32e916f,13,549.57,7144.41,Shipped
df6f907f-12b5-4dfa-996d-6a492d5ab1aa,2e0632bd-73d3-4e0a-8df8-e5870e363172,,2025-02-01T17:36:57.700592Z,c0363488-7bc8-4d4d-ade0-8ce4a47561df,87,3209.02,279184.74,Placed
204b885f-3e32-4cdc-8fb3-0663d3b46ff2,2115bcb0-f17d-4f99-af19-8436773c1092,,2025-01-28T04:45:35.238122Z,26b6e9fb-e5e7-46fa-9b25-866f7ff2dea7,19,9844.44,187044.36,Cancelled
c799ff45-293e-4173-a0d4-b14e04c6504a,,193cfe2d-2c95-4fc5-b254-e8bf59f5113e,2024-12-16T13:58:19.912792Z,ece8a6fd-c768-4f5d-a823-f06f901fd869,8,8485.54,67884.32,Delivered
ba20da82-9dc7-40ec-9839-bd30141e7bb1,d3bafc1c-8b67-4deb-927c-d16c64677ed2,,2024-11-30T14:53:02.179884Z,88a162eb-cea8-466c-a004-61300ae0a332,80,7853.29,628263.20,Shipped
c89d6911-fe26-464a-b079-65d950a88bdb,0f44dfef-30da-4d85-9dab-27e096b0474b,,2025-01-23T04:45:52.086108Z,46652bcd-0379-44ba-8fcc-792d2f2feaa4,3,4216.21,12648.63,Placed
7e12a2c4-f559-48f2-831c-2cf0ea8aa928,,a16c9e3e-acc7-408e-b255-0d5c3b86bd0b,2024-11-27T13:14:33.170468Z,d0bae53e-a97c-49d5-aad1-1f2d9c96589f,23,8553.20,196723.60,Placed
0bac8efa-e1e8-4697-b904-01cda2e0442c,d307019e-2edb-4a69-b29a-8da37d3aaf3a,,2024-11-07T03:18:06.753235Z,6e1deaf4-5da0-4af0-9c94-0502a69807ff,67,499.00,33433.00,Cancelled
859314b0-16a3-4fb5-a132-41c923b61cfd,af17eff4-a04c-41c5-aeac-58998b3a1764,,2025-02-24T08:34:23.92563Z,1a34e3d1-b349-40a2-bd1d-aef8357b0a08,26,2548.36,66257.36,Delivered
fd8b1d7b-907d-441e-be2c-36dcd6581d50,,b2780ebb-c064-4726-aab5-86c2ff115248,2025-02-02T19:41:23.62301Z,efe30164-fb58-45f8-bd85-f29a1dcd7990,86,5557.83,477973.38,Shipped
233abef5-2c53-4438-a495-58655c3a48a5,deeb5f0e-7d78-40ea-a4ac-187b585b794d,,2024-12-07T03:22:48.906754Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,6,5666.87,34001.22,Cancelled
54239e44-1890-43ce-b7ae-19195583f2d2,52b507a5-29a7-4f66-9730-b2acb28054c1,,2025-01-04T21:48:27.485996Z,7c76d6bf-c650-4ccb-b3de-99634402528c,17,2756.71,46864.07,Delivered
47bf30fc-82ee-4b57-bda1-b2305979ea5e,fdb3295f-480f-4126-9a94-78f91e0ea9e0,,2024-11-02T01:05:40.313339Z,861f843c-d8d7-4929-a2d1-ac17b32e916f,28,549.57,15387.96,Shipped
119a4a65-98d3-44f0-b861-c8774ec11675,,bebeba31-93ca-45e4-916b-e3c41f101bae,2025-01-06T04:04:58.106263Z,0d9bdd60-139e-4189-969b-d07efbbc06e6,18,204.96,3689.28,Shipped
b9291ba8-7195-4bae-a30a-24587ef66ed8,5e78b640-9a70-45f6-acd9-5e0ba74ef241,,2024-11-03T07:59:47.621561Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,53,5666.87,300344.11,Shipped
3aca7db2-2190-4c1b-9fa7-e0b2b437a27a,5e78b640-9a70-45f6-acd9-5e0ba74ef241,,2025-01-29T13:46:25.899985Z,d0bae53e-a97c-49d5-aad1-1f2d9c96589f,100,8553.20,855320.00,Placed
adc4564a-5bc4-41c9-87eb-35bd843334b8,,f0db3f80-cb85-42bb-ab54-0b92b10a7b27,2025-01-05T02:58:34.355847Z,609547a7-6591-4734-afcd-7884b815dea5,90,8965.55,806899.50,Cancelled
9dbd874a-e9a8-47bd-8972-11cfbacf6a3f,,87b0bd94-6301-44f0-b660-31fd77726c1a,2025-01-05T13:54:07.916819Z,9eca2efe-0b50-4e9c-818a-168a791e4066,14,3184.85,44587.90,Delivered
06a500d3-b2bf-4f8b-873f-3a9d4bb6bd0e,,44ba44c0-f834-45d4-8cd8-14a185466b63,2025-02-04T09:27:56.969999Z,dcffaf6e-c352-4c3e-a356-ea0ceac7f054,93,3454.17,321237.81,Shipped
bc3b701c-7e26-40cc-bc6f-ddbe17e21a2e,,bebeba31-93ca-45e4-916b-e3c41f101bae,2024-12-03T06:42:36.973671Z,861f843c-d8d7-4929-a2d1-ac17b32e916f,4,549.57,2198.28,Shipped
738b329f-c245-4839-99b3-8c095121a47f,,fed844d0-19eb-4e38-9120-a097e9c6db3d,2025-02-04T01:23:45.04883Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,23,4949.01,113827.23,Shipped
fdfdd077-cd9b-45e2-ba72-312c3bafc216,79f2fc25-4bb9-4044-9551-fe8365bc3615,,2025-02-03T13:12:56.734473Z,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,70,3286.32,230042.40,Placed
9a71c2d5-5012-4ff8-a491-612dff1f8794,fdb3295f-480f-4126-9a94-78f91e0ea9e0,,2025-01-10T21:10:20.265376Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,34,4130.56,140439.04,Delivered
f820dd6d-0c57-4cf7-906e-dab00ff8609f,,bebeba31-93ca-45e4-916b-e3c41f101bae,2024-11-05T09:03:05.885544Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,1,4949.01,4949.01,Shipped
3c5321ea-9320-4c58-b04d-82d17a942c59,63a8de15-3917-4b9d-a396-fc590bd721ae,,2025-01-21T08:25:00.565123Z,609547a7-6591-4734-afcd-7884b815dea5,15,8965.55,134483.25,Delivered
a5750444-41ee-4415-82f2-c39f2a1e21a7,,0162a5a2-3a51-4995-8345-18a6d2e840f7,2024-12-01T13:51:53.81119Z,4d7a3632-ec1b-4020-9e85-890333aec045,92,4469.62,411205.04,Placed
8644bc19-79e0-4d0a-ac6e-950ecd958582,ffb50e34-9bed-4529-9d73-3d8ff5c71ccd,,2025-02-02T10:45:24.034919Z,26b6e9fb-e5e7-46fa-9b25-866f7ff2dea7,46,9844.44,452844.24,Shipped
8fb1c36a-53cf-4b40-84b7-464bf9eac822,,3593a1f9-06d0-4971-86ed-d52655346099,2025-02-15T01:24:48.455163Z,2432ec3d-c0b8-4359-9171-8d3e4ef559c2,95,5609.47,532899.65,Cancelled
8796504f-4e04-4536-8801-7c5673bb10c0,,9d390743-0d8b-4d0f-b8f1-a5d8e1d883cc,2025-02-03T10:40:07.814845Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,42,5666.87,238008.54,Delivered
b2804174-bc51-4ec8-ad7e-b6c1e8f8d60d,,ef088c6a-2955-4382-a0dd-fba8f50c6b12,2025-01-26T03:10:53.533817Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,39,4949.01,193011.39,Shipped
9067e834-0ac5-430d-9c7d-6e3478b7bd94,,fb5b0b46-99a3-4ee2-b9df-9bd8c572226b,2024-11-30T21:23:55.460275Z,9ac2c791-dbd5-4e58-bc89-6db53a3d16f1,47,3298.29,155019.63,Delivered
0262afe2-14b2-4cec-969b-4f1a701d9edc,f9d42859-884f-4601-b965-851cec0d9156,,2025-02-15T00:18:41.034547Z,9ac2c791-dbd5-4e58-bc89-6db53a3d16f1,77,3298.29,253968.33,Placed
89121847-87ec-4018-bb3d-63eb06c262af,52b507a5-29a7-4f66-9730-b2acb28054c1,,2024-11-09T16:05:27.405248Z,7c76d6bf-c650-4ccb-b3de-99634402528c,39,2756.71,107511.69,Placed
8a2734cf-e2aa-44fb-968d-31725577ccdf,d436552f-4c83-4aa7-a3b8-d935dd95ed15,,2024-10-31T13:29:23.834598Z,05cdd4a5-c755-4ed6-90ab-5ea9107fd5cb,72,120.38,8667.36,Cancelled
5b81335b-ad21-47ff-a7d0-082ac9eb4b8e,11fe6c9e-fd8a-4a2c-9d97-6eaf00662484,,2025-02-07T07:21:52.678643Z,81af8c71-f132-4e91-8db2-8756e78b389b,3,7699.83,23099.49,Placed
f6549f03-fae8-4156-8a3b-6820347728ab,,193cfe2d-2c95-4fc5-b254-e8bf59f5113e,2024-11-28T00:23:10.021437Z,1a34e3d1-b349-40a2-bd1d-aef8357b0a08,22,2548.36,56063.92,Placed
7bfe0b82-6779-4850-a0c0-516d22beaa3a,,a16c9e3e-acc7-408e-b255-0d5c3b86bd0b,2024-12-11T22:46:17.110475Z,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,91,6856.08,623903.28,Placed
c9213013-dc80-45e8-aa1d-65d9f1f2ad32,,c4e90822-92db-43ce-85d0-de2f065d89ba,2025-02-24T08:57:50.490821Z,aff6312b-9d3c-4531-9c3a-b542894e5905,86,6833.29,587662.94,Cancelled
edb706e9-2b38-4cf5-9811-88ec68eaa358,,9d390743-0d8b-4d0f-b8f1-a5d8e1d883cc,2024-11-01T20:32:52.871684Z,dc962280-d94f-4239-b75c-ecc91fcc8acb,57,6454.77,367921.89,Placed
f21fc988-2af9-4c5d-8785-542cbb33a98f,,c4116d04-6219-4e92-8d18-b8fba25ef526,2024-12-28T06:51:29.931477Z,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,97,3286.32,318773.04,Delivered
bb1eb666-1996-443c-a0f6-a107cdac4fff,11fe6c9e-fd8a-4a2c-9d97-6eaf00662484,,2025-02-26T09:26:33.21369Z,81af8c71-f132-4e91-8db2-8756e78b389b,29,7699.83,223295.07,Placed
60219fc6-16d8-4ef5-a2cd-c2c4a6cb2a29,,ef088c6a-2955-4382-a0dd-fba8f50c6b12,2025-01-09T06:12:18.782561Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,52,4949.01,257348.52,Delivered
c500a1c4-f34c-439d-91d0-6b72ed66c4de,11fe6c9e-fd8a-4a2c-9d97-6eaf00662484,,2024-12-30T02:32:19.910457Z,aad46cb8-27b1-4d17-bd83-a17b43acdde9,56,5855.54,327910.24,Delivered
44efe26a-5c85-41a6-bf75-c827bdf45ea1,,ae377ab9-3749-4f5a-893c-35420aca318d,2025-02-09T23:31:54.263106Z,400dab25-1a83-4944-bfb3-a182219bfbac,54,7405.29,399885.66,Delivered
997bc0d0-2f55-4edd-a753-aeabd2f7f50f,cc0f0c4e-34b5-466e-8b02-f379fea845a7,,2025-01-21T22:45:07.777488Z,7c76d6bf-c650-4ccb-b3de-99634402528c,48,2756.71,132322.08,Delivered
a041749b-ffc9-487d-87d1-239002cc5cb6,,08cc12ea-162a-4674-b244-005e904177db,2024-12-23T01:13:02.701766Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,72,5666.87,408014.64,Delivered
b9c50e40-eb40-43b9-9bea-0125b5dfd9c4,af163a3f-7e3a-48a8-bca1-54be94de0a9b,,2025-01-12T01:14:34.334804Z,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,11,6018.63,66204.93,Shipped
f963ec98-1cd2-4d6a-b9a6-ce52030d7793,cc0f0c4e-34b5-466e-8b02-f379fea845a7,,2024-12-04T19:47:30.130037Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,92,5666.87,521352.04,Placed
50428249-1c35-437c-89c3-c19aba689e3f,ffb50e34-9bed-4529-9d73-3d8ff5c71ccd,,2024-12-27T16:48:13.722343Z,26b6e9fb-e5e7-46fa-9b25-866f7ff2dea7,47,9844.44,462688.68,Cancelled
c0ce04d3-fb03-4e71-98aa-c0725dd906b1,f0bd7576-e2a8-4940-8bbf-4ce9aaa60604,,2025-02-04T23:11:13.789657Z,7c76d6bf-c650-4ccb-b3de-99634402528c,20,2756.71,55134.20,Delivered
d0a2a7c6-0071-4392-80c6-bbadfec38bae,13e64832-ece8-4c12-8264-be74dcd3ef5c,,2024-12-15T04:14:31.990868Z,f984b229-bfda-4e33-a231-7cb7656c62f6,24,3385.51,81252.24,Cancelled
0a50d43c-53d7-48b3-a31f-56859cd90056,,6c8f7a85-3b46-47c0-8239-e6df37ce7232,2025-01-14T22:01:32.579365Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,82,4130.56,338705.92,Placed
4800cfd7-757c-4dc1-bc54-df69b929689b,,c53e738a-fd7f-46c7-87b8-730fa058c566,2024-12-31T13:36:09.942189Z,6c3c7c4b-d1f5-4af0-b62f-cac915bd43da,3,9303.67,27911.01,Cancelled
800c0885-dd52-4205-bb42-f334697f44aa,,0189398d-93eb-49c0-ac71-a43c4f5d2dc1,2024-12-20T20:55:07.108623Z,6c3c7c4b-d1f5-4af0-b62f-cac915bd43da,5,9303.67,46518.35,Delivered
6e083438-2e70-41c6-ad38-a40a74c9d461,ffb50e34-9bed-4529-9d73-3d8ff5c71ccd,,2024-12-10T11:47:04.13072Z,7c76d6bf-c650-4ccb-b3de-99634402528c,47,2756.71,129565.37,Delivered
394d2bcc-24cd-490e-9306-358ff7f9bb9a,,08cc12ea-162a-4674-b244-005e904177db,2025-01-29T22:37:48.478393Z,80834040-c6e4-4564-83d2-d44f371e0d4f,92,7280.36,669793.12,Cancelled
ff9bd191-19a2-450e-915c-e6facd69dbbb,af163a3f-7e3a-48a8-bca1-54be94de0a9b,,2025-01-11T23:15:07.479488Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,20,4949.01,98980.20,Placed
b63aa150-102d-422e-8c29-ebef7c4b84f2,a1710657-3eae-4863-a2be-536cd109f139,,2024-12-30T15:20:31.158632Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,25,3227.44,80686.00,Delivered
0cef85ac-29cf-4a7b-8746-8339b1e4be45,a786e3f0-eb2b-4e5c-a2e2-ac266787a8a5,,2024-11-26T00:25:13.580383Z,2432ec3d-c0b8-4359-9171-8d3e4ef559c2,22,5609.47,123408.34,Placed
24f56577-5263-462a-b604-2e57a5b32fcf,,ef088c6a-2955-4382-a0dd-fba8f50c6b12,2024-11-30T00:37:49.955724Z,4c41253a-559a-4cb3-957d-6a064c9d1262,29,1749.63,50739.27,Placed
4ca8a31e-fc2a-4a45-9d0f-5e4f8e837936,28635edf-c8eb-46ea-bdb7-f1a8657fe5f7,,2025-01-09T05:06:56.949564Z,e56703a8-286e-4bc6-b78f-7d448b6f6817,87,8015.50,697348.50,Cancelled
e007833b-2046-4e75-8663-11c9fcd805a2,0cc76642-95d3-45de-8eae-70dfd32faaa8,,2025-01-08T21:17:55.446937Z,861f843c-d8d7-4929-a2d1-ac17b32e916f,2,549.57,1099.14,Shipped
31b7bf86-e6dc-4802-bd18-ac407e53e9d3,,b2780ebb-c064-4726-aab5-86c2ff115248,2025-02-13T02:09:22.790066Z,cf540f2c-9bef-4afb-9c54-ff8c91eb2695,83,4381.38,363654.54,Cancelled
3609d710-ef83-4bd4-a3f2-79a2977e1388,,0189398d-93eb-49c0-ac71-a43c4f5d2dc1,2024-12-30T03:36:23.778564Z,560d4610-ee44-4220-9c5f-329194dd5e16,43,5198.03,223515.29,Cancelled
68b4dad4-a07d-4b16-b026-6d732fc877cb,,52b1fe8d-4d88-4274-8508-69ae24fbe422,2025-02-07T06:44:13.66257Z,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,26,6856.08,178258.08,Delivered
5acb8fa2-cdb5-4951-a15b-9f8b7a0b276a,,0162a5a2-3a51-4995-8345-18a6d2e840f7,2025-01-16T23:17:56.482988Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,100,5666.87,566687.00,Delivered
352c7821-5d2f-4950-af08-38d80ff0b65e,,b2780ebb-c064-4726-aab5-86c2ff115248,2024-11-21T07:51:17.134015Z,9ac2c791-dbd5-4e58-bc89-6db53a3d16f1,88,3298.29,290249.52,Shipped
d8286f28-d2b7-4074-bc64-771ba8aca58f,a786e3f0-eb2b-4e5c-a2e2-ac266787a8a5,,2025-01-22T05:51:10.529607Z,46652bcd-0379-44ba-8fcc-792d2f2feaa4,60,4216.21,252972.60,Cancelled
6db70077-7423-4b2f-80c4-34b6acae495c,13e64832-ece8-4c12-8264-be74dcd3ef5c,,2025-01-13T14:04:59.135375Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,69,3227.44,222693.36,Placed
f0c92002-51df-4ec7-b170-f4844bde0bce,0cc76642-95d3-45de-8eae-70dfd32faaa8,,2025-01-24T21:07:24.186086Z,0d9bdd60-139e-4189-969b-d07efbbc06e6,12,204.96,2459.52,Placed
c48ff25b-9c34-4140-a172-693243cb9b75,0f44dfef-30da-4d85-9dab-27e096b0474b,,2024-11-06T01:44:41.272618Z,9ac2c791-dbd5-4e58-bc89-6db53a3d16f1,58,3298.29,191300.82,Shipped
83f3d03c-ca8a-4ec6-a282-b8f71f09fde9,,486e542d-3aff-4b31-a55d-19ac14f3e36d,2024-11-09T14:26:36.503748Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,69,612.91,42290.79,Delivered
d411dd06-07c2-4d8a-9bdb-9eb26ea2ae12,,2726384c-a855-4378-bed2-2dad77d0d6c5,2025-01-13T10:22:01.864536Z,05cdd4a5-c755-4ed6-90ab-5ea9107fd5cb,9,120.38,1083.42,Placed
ed84a5a4-0837-49dc-8e4b-94c61f4e1575,,c53e738a-fd7f-46c7-87b8-730fa058c566,2024-11-03T02:41:41.817927Z,c0363488-7bc8-4d4d-ade0-8ce4a47561df,48,3209.02,154032.96,Shipped
25557bc2-7490-46da-8fde-77cff250afd5,deeb5f0e-7d78-40ea-a4ac-187b585b794d,,2025-02-05T23:20:28.164879Z,4d7a3632-ec1b-4020-9e85-890333aec045,32,4469.62,143027.84,Cancelled
7fa0f05d-e440-409b-b65d-760ff45504ea,0f44dfef-30da-4d85-9dab-27e096b0474b,,2024-12-26T00:47:16.509292Z,46652bcd-0379-44ba-8fcc-792d2f2feaa4,93,4216.21,392107.53,Placed
871cdbf7-6afb-4095-a751-624d63cc95e7,a1710657-3eae-4863-a2be-536cd109f139,,2025-02-20T19:38:00.721923Z,88a162eb-cea8-466c-a004-61300ae0a332,39,7853.29,306278.31,Shipped
3f149e0c-12e8-49d0-8ebf-6b0cdb49295c,,193cfe2d-2c95-4fc5-b254-e8bf59f5113e,2025-01-02T02:43:29.099239Z,a8c759fa-637a-4c7f-85f0-2a669efa8ca8,89,5792.72,515552.08,Shipped
daeb75c7-12f6-4cda-8e23-efc6e6e356f8,,2726384c-a855-4378-bed2-2dad77d0d6c5,2024-12-12T11:35:56.082136Z,9ba4810a-12af-4b73-ab79-0eb71f5ac9e4,9,3910.30,35192.70,Shipped
40424870-cc40-4221-809b-6b7ab1152242,,6c8f7a85-3b46-47c0-8239-e6df37ce7232,2024-11-29T10:18:33.796738Z,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,8,3286.32,26290.56,Delivered
bfea9c1d-ae7d-4558-84de-658685b85cd8,,87b0bd94-6301-44f0-b660-31fd77726c1a,2024-12-08T03:29:41.692456Z,80834040-c6e4-4564-83d2-d44f371e0d4f,98,7280.36,713475.28,Delivered
284d0668-671a-4a78-9057-5f78ca735bac,,b62dec3d-5554-4888-b984-61f6ed2a4727,2025-02-07T18:28:55.664321Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,82,4130.56,338705.92,Placed
19ef0b6d-7956-485b-b68a-bc5b6bc66250,,a16c9e3e-acc7-408e-b255-0d5c3b86bd0b,2024-12-13T15:24:55.808144Z,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,93,6856.08,637615.44,Shipped
5e408e90-d90b-4aa5-bebd-4e2af083b0dd,2115bcb0-f17d-4f99-af19-8436773c1092,,2025-01-22T00:12:41.03483Z,4d7a3632-ec1b-4020-9e85-890333aec045,5,4469.62,22348.10,Delivered
e06a3f25-78a0-4854-8668-2072b40232b4,a072f399-9e94-4736-9d5e-db4f734e21f4,,2024-11-05T18:56:53.271113Z,9ba4810a-12af-4b73-ab79-0eb71f5ac9e4,42,3910.30,164232.60,Delivered
43a321d4-c2c0-4ff8-b87d-23ff56321d74,ed8ce8a5-3bfc-4f75-ab62-0ad71ba936be,,2025-02-16T18:08:20.375218Z,aad46cb8-27b1-4d17-bd83-a17b43acdde9,70,5855.54,409887.80,Cancelled
