ORDER_ID,CUSTOMER_ID,DISTRIBUTOR_ID,ORDER_DATE,PRODUCT_ID,QUANTITY,UNIT_PRICE,TOTAL_PRICE,ORDER_STATUS
1378fd8a-4e5a-48e3-8e63-592e0abdd354,9e1b88dd-c945-4406-9491-3d209474058f,,2024-11-16T03:24:27.723278Z,2432ec3d-c0b8-4359-9171-8d3e4ef559c2,36,5609.47,201940.92,Delivered
ee8d34ae-1d40-4f67-96be-c51ac0ba8fa5,,6c8f7a85-3b46-47c0-8239-e6df37ce7232,2025-01-12T19:20:28.586825Z,0d9bdd60-139e-4189-969b-d07efbbc06e6,88,204.96,18036.48,Shipped
2a1bc385-7043-4cd5-991c-dd90deed6335,,9d390743-0d8b-4d0f-b8f1-a5d8e1d883cc,2024-12-23T01:21:54.805676Z,7c76d6bf-c650-4ccb-b3de-99634402528c,71,2756.71,195726.41,Delivered
91ef65d1-218e-484e-9dff-604d2a69e899,deeb5f0e-7d78-40ea-a4ac-187b585b794d,,2025-02-17T18:03:40.638659Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,96,5666.87,544019.52,Shipped
74e814c3-8c50-44ad-839d-32e131e897c0,,d43b3fa9-daaf-48c7-8c05-751e4478d9b2,2025-02-18T06:18:56.059627Z,0d9bdd60-139e-4189-969b-d07efbbc06e6,13,204.96,2664.48,Cancelled
203df8ad-cd9d-4539-aba6-9f97b18f64ac,d3bafc1c-8b67-4deb-927c-d16c64677ed2,,2024-11-19T05:59:18.312622Z,88a162eb-cea8-466c-a004-61300ae0a332,16,7853.29,125652.64,Shipped
5f9beea9-f6e0-4664-ba71-173f29499dbc,,fed844d0-19eb-4e38-9120-a097e9c6db3d,2025-02-09T13:54:54.053855Z,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,50,3286.32,164316.00,Delivered
b2829e86-ff62-4251-82ba-522a070d46ba,,2726384c-a855-4378-bed2-2dad77d0d6c5,2024-12-18T05:02:58.848036Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,97,3227.44,313061.68,Delivered
3f2afb8a-b499-46ba-8f88-b6e7fc6b23da,,cd08ffe3-99f4-45b4-b6ef-bde3c183f54a,2024-12-17T15:33:17.12441Z,f984b229-bfda-4e33-a231-7cb7656c62f6,95,3385.51,321623.45,Cancelled
977dbeec-eb75-4ef5-b43a-d839fbf72b16,,b62dec3d-5554-4888-b984-61f6ed2a4727,2024-11-15T06:33:25.119512Z,861f843c-d8d7-4929-a2d1-ac17b32e916f,98,549.57,53857.86,Delivered
fd627e77-f514-49b5-b842-6ce79dfa054a,,52b1fe8d-4d88-4274-8508-69ae24fbe422,2024-12-03T18:45:52.923211Z,d0bae53e-a97c-49d5-aad1-1f2d9c96589f,48,8553.20,410553.60,Shipped
081a6627-5344-4565-bc56-74fa2dcd9962,,44ba44c0-f834-45d4-8cd8-14a185466b63,2025-02-13T16:49:34.348242Z,1a34e3d1-b349-40a2-bd1d-aef8357b0a08,93,2548.36,236997.48,Delivered
fee22f94-7a15-4ed3-9f6e-bc4d41e84728,,f0db3f80-cb85-42bb-ab54-0b92b10a7b27,2025-02-14T19:48:37.886447Z,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,61,6018.63,367136.43,Placed
c275bb68-e090-4514-9649-2eb7d5648562,11fe6c9e-fd8a-4a2c-9d97-6eaf00662484,,2024-11-16T16:01:37.05936Z,cf540f2c-9bef-4afb-9c54-ff8c91eb2695,25,4381.38,109534.50,Cancelled
66ac327d-30ba-43f6-bae2-cdbf8fbbc518,,0189398d-93eb-49c0-ac71-a43c4f5d2dc1,2024-11-16T11:30:50.973621Z,afb4fba0-2192-4910-aee7-88a34a295470,76,3196.85,242960.60,Shipped
e4c7aa38-8024-4f85-906c-5e1036090c4a,0cc76642-95d3-45de-8eae-70dfd32faaa8,,2024-12-04T18:40:08.57591Z,4c41253a-559a-4cb3-957d-6a064c9d1262,74,1749.63,129472.62,Delivered
185d11bd-8321-47cc-b2e3-dd49dd56122d,e678df69-5da3-4eea-b1a8-e6fbc1deba53,,2025-01-23T20:34:42.789378Z,88a162eb-cea8-466c-a004-61300ae0a332,71,7853.29,557583.59,Delivered
caed415d-d147-4120-a87e-e8eabb102a80,,52b1fe8d-4d88-4274-8508-69ae24fbe422,2024-12-12T22:31:57.23446Z,7c76d6bf-c650-4ccb-b3de-99634402528c,11,2756.71,30323.81,Placed
4f5fe79c-fb0f-4414-b781-3b3d9595dc78,fdb3295f-480f-4126-9a94-78f91e0ea9e0,,2024-12-27T17:18:11.720333Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,3,4130.56,12391.68,Delivered
0de48cba-354c-44ac-a212-7e955a389d2d,f9d42859-884f-4601-b965-851cec0d9156,,2024-12-21T03:16:30.368498Z,cf540f2c-9bef-4afb-9c54-ff8c91eb2695,89,4381.38,389942.82,Placed
ce05b6cd-bfc2-425c-a731-eef6f4e7296c,,ef088c6a-2955-4382-a0dd-fba8f50c6b12,2025-02-19T19:10:44.836357Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,29,612.91,17774.39,Cancelled
1b6c1b46-a50d-4b1c-95c3-0e2b80d6122f,,ef088c6a-2955-4382-a0dd-fba8f50c6b12,2024-11-30T23:51:46.486469Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,1,612.91,612.91,Shipped
ff147616-5af1-4745-a55b-9d3a7df33579,,9d390743-0d8b-4d0f-b8f1-a5d8e1d883cc,2025-01-02T13:41:17.113547Z,26b6e9fb-e5e7-46fa-9b25-866f7ff2dea7,94,9844.44,925377.36,Placed
496203b1-ccb4-49a1-8d39-cc7f6f8e039f,d3bafc1c-8b67-4deb-927c-d16c64677ed2,,2024-12-08T07:14:58.088111Z,dcffaf6e-c352-4c3e-a356-ea0ceac7f054,67,3454.17,231429.39,Delivered
fcaf0921-f5bf-41e6-a2ce-d1e0483a471e,,f0db3f80-cb85-42bb-ab54-0b92b10a7b27,2024-11-29T05:36:46.479339Z,0d9bdd60-139e-4189-969b-d07efbbc06e6,29,204.96,5943.84,Delivered
b758b574-ba1b-4313-82dd-711f4b9178a9,81204b73-d449-40c4-96e5-2bd501fd44c4,,2025-02-20T13:36:22.968771Z,dcffaf6e-c352-4c3e-a356-ea0ceac7f054,36,3454.17,124350.12,Placed
568e0921-41d5-4d1f-82c1-bc6482532c80,,b62dec3d-5554-4888-b984-61f6ed2a4727,2025-01-12T06:49:15.933222Z,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,45,6018.63,270838.35,Delivered
39e40e88-e919-4483-b9d6-3eaea3d1fad7,,6c8f7a85-3b46-47c0-8239-e6df37ce7232,2024-12-06T07:15:26.852913Z,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,8,3286.32,26290.56,Delivered
ece184d3-5c63-4633-9d9f-942524d9e1d0,,bebeba31-93ca-45e4-916b-e3c41f101bae,2025-01-27T20:51:18.713948Z,1baf6986-6381-4e38-8aa5-e2083f7581c3,55,612.91,33710.05,Shipped
77fc064b-b3f7-404d-87de-af65622db57b,,a16c9e3e-acc7-408e-b255-0d5c3b86bd0b,2025-02-19T14:08:20.331767Z,dc962280-d94f-4239-b75c-ecc91fcc8acb,30,6454.77,193643.10,Delivered
2deda83c-1570-4d7b-921f-c77312f2dceb,,193cfe2d-2c95-4fc5-b254-e8bf59f5113e,2025-01-07T04:20:55.963065Z,1a34e3d1-b349-40a2-bd1d-aef8357b0a08,49,2548.36,124869.64,Delivered
6603c8ff-9421-41d9-9fba-57dc5216c246,52b507a5-29a7-4f66-9730-b2acb28054c1,,2024-12-19T19:35:33.891442Z,dc962280-d94f-4239-b75c-ecc91fcc8acb,82,6454.77,529291.14,Cancelled
e822082e-0469-44b1-a60a-9f0af084e811,f5969e89-2771-4828-89bd-8a7fc56929e2,,2025-01-18T12:18:10.803394Z,88a162eb-cea8-466c-a004-61300ae0a332,71,7853.29,557583.59,Cancelled
ede85756-ff13-4a14-9e55-407f73fecc0f,,2726384c-a855-4378-bed2-2dad77d0d6c5,2025-01-01T05:17:20.745526Z,400dab25-1a83-4944-bfb3-a182219bfbac,7,7405.29,51837.03,Shipped
3cb96909-8f8e-4529-8c2e-6e263f167cb3,deeb5f0e-7d78-40ea-a4ac-187b585b794d,,2025-01-17T21:25:14.306933Z,7c76d6bf-c650-4ccb-b3de-99634402528c,99,2756.71,272914.29,Cancelled
907661d7-1b1e-4625-b46a-0bd82336b107,,2726384c-a855-4378-bed2-2dad77d0d6c5,2024-11-10T20:10:28.044519Z,a8c759fa-637a-4c7f-85f0-2a669efa8ca8,59,5792.72,341770.48,Cancelled
9e634bec-24c1-453a-ad72-4bed1e8fc8ca,,52b1fe8d-4d88-4274-8508-69ae24fbe422,2024-12-24T08:16:38.016531Z,dc962280-d94f-4239-b75c-ecc91fcc8acb,93,6454.77,600293.61,Placed
ce9a0767-b868-4674-a3bd-22ffd4430b40,,c4116d04-6219-4e92-8d18-b8fba25ef526,2025-01-18T11:32:09.322118Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,53,4130.56,218919.68,Placed
d0082b6f-9fc9-4eb8-b240-d60991a069ce,9e1b88dd-c945-4406-9491-3d209474058f,,2024-11-28T05:05:30.674635Z,59f20b6f-7082-4559-bc49-f2727c05a9a5,40,9075.44,363017.60,Cancelled
58568c07-5401-46d7-87df-c72aea15d0f1,cc0f0c4e-34b5-466e-8b02-f379fea845a7,,2025-01-06T19:06:17.675231Z,26b6e9fb-e5e7-46fa-9b25-866f7ff2dea7,49,9844.44,482377.56,Shipped
e02cf393-4582-40eb-88c9-9b6b5be8ddac,ffb50e34-9bed-4529-9d73-3d8ff5c71ccd,,2024-12-26T16:11:26.750651Z,80834040-c6e4-4564-83d2-d44f371e0d4f,57,7280.36,414980.52,Shipped
383e945b-617e-4efd-b654-c971d67f0dcc,fdb3295f-480f-4126-9a94-78f91e0ea9e0,,2025-02-28T07:45:33.434439Z,4c41253a-559a-4cb3-957d-6a064c9d1262,26,1749.63,45490.38,Shipped
3a69d946-a3c2-4ddb-8f11-aad18e626651,d3bafc1c-8b67-4deb-927c-d16c64677ed2,,2024-12-23T02:06:00.79578Z,9ba4810a-12af-4b73-ab79-0eb71f5ac9e4,26,3910.30,101667.80,Placed
d4af7dfa-afc9-4af6-939c-c30d40dd3716,63a8de15-3917-4b9d-a396-fc590bd721ae,,2024-12-29T02:29:01.511295Z,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,25,6018.63,150465.75,Shipped
9b0aad91-afa0-47a2-9cb0-24429697536f,,b62dec3d-5554-4888-b984-61f6ed2a4727,2024-11-15T14:37:55.428689Z,609547a7-6591-4734-afcd-7884b815dea5,73,8965.55,654485.15,Placed
7066feb2-f6bd-420e-887c-b59d9732a742,f0bd7576-e2a8-4940-8bbf-4ce9aaa60604,,2025-01-25T02:02:03.31332Z,dc962280-d94f-4239-b75c-ecc91fcc8acb,12,6454.77,77457.24,Cancelled
60b67e04-981a-490f-b37d-25e15dd69a06,,2726384c-a855-4378-bed2-2dad77d0d6c5,2024-11-04T11:59:58.893534Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,63,3227.44,203328.72,Cancelled
c2823719-3c5b-4189-a6e2-91f5dbc5ce9d,0f44dfef-30da-4d85-9dab-27e096b0474b,,2025-02-04T09:03:55.908451Z,c8e01e32-512c-455c-ad14-e8a2049628d4,41,6578.66,269725.06,Shipped
0c610536-67dc-493b-af97-dc7ea30594da,,2726384c-a855-4378-bed2-2dad77d0d6c5,2024-12-02T13:21:02.779224Z,a8c759fa-637a-4c7f-85f0-2a669efa8ca8,78,5792.72,451832.16,Placed
01c42f88-4dce-49c0-8e10-8bb56dd874c2,,52b1fe8d-4d88-4274-8508-69ae24fbe422,2025-02-20T17:33:02.40848Z,9eca2efe-0b50-4e9c-818a-168a791e4066,92,3184.85,293006.20,Placed
e40dd4b3-8cfc-4986-866f-79fbbdcc4068,,f0db3f80-cb85-42bb-ab54-0b92b10a7b27,2024-11-20T08:15:55.381746Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,47,4949.01,232603.47,Delivered
ba86c936-bced-41f5-857f-c0a208b68fce,2ab2299f-5616-4544-a790-69c36ec29c5f,,2025-02-24T16:38:15.265071Z,4c41253a-559a-4cb3-957d-6a064c9d1262,24,1749.63,41991.12,Cancelled
8f155ff8-a5d5-43b6-9520-d3de0de487ae,ffb50e34-9bed-4529-9d73-3d8ff5c71ccd,,2025-01-12T22:37:03.612923Z,dc962280-d94f-4239-b75c-ecc91fcc8acb,46,6454.77,296919.42,Shipped
1454f33c-2612-4445-832f-11dd7bf9505e,,b2780ebb-c064-4726-aab5-86c2ff115248,2024-11-03T16:42:17.372101Z,59f20b6f-7082-4559-bc49-f2727c05a9a5,12,9075.44,108905.28,Shipped
51d052bc-60d1-4995-9ed0-3159a4d3736f,e4537695-b6e8-4169-a76c-0dff7a043bb6,,2025-01-01T21:58:02.881534Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,40,4949.01,197960.40,Delivered
f152c746-497d-44fb-b860-ae5dd35c13ce,,ef088c6a-2955-4382-a0dd-fba8f50c6b12,2024-12-18T09:08:06.970361Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,34,4949.01,168266.34,Placed
573bf2d2-9746-4f1f-b283-4de318a95366,31c1065b-9160-49a0-a158-b4a571b564c0,,2024-12-19T11:43:21.239305Z,1a34e3d1-b349-40a2-bd1d-aef8357b0a08,27,2548.36,68805.72,Shipped
f0d78d0f-676e-4f55-9686-bae99defc169,,87b0bd94-6301-44f0-b660-31fd77726c1a,2025-02-26T16:49:10.306996Z,80834040-c6e4-4564-83d2-d44f371e0d4f,9,7280.36,65523.24,Shipped
1f4afcc7-ff9c-4d16-8f36-b06588355751,a072f399-9e94-4736-9d5e-db4f734e21f4,,2025-02-23T11:05:31.684929Z,05cdd4a5-c755-4ed6-90ab-5ea9107fd5cb,5,120.38,601.90,Shipped
ab4a9b5c-4525-4cd6-9856-2814c64b9eb7,,0162a5a2-3a51-4995-8345-18a6d2e840f7,2025-01-31T09:58:31.522966Z,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,9,6856.08,61704.72,Shipped
55b2c166-24f3-4b78-9cc9-0d2759cabcdc,2115bcb0-f17d-4f99-af19-8436773c1092,,2024-12-01T03:08:24.199035Z,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,78,6856.08,534774.24,Placed
c1810aa0-8f7b-478a-a788-08ed04d345c2,52b507a5-29a7-4f66-9730-b2acb28054c1,,2024-11-18T14:50:12.509028Z,7c76d6bf-c650-4ccb-b3de-99634402528c,96,2756.71,264644.16,Placed
7b90711b-a16e-45ca-8f9a-d30105c98c6b,,9682d61c-33e8-44b8-9049-941b6600d990,2024-11-02T17:46:00.019313Z,f984b229-bfda-4e33-a231-7cb7656c62f6,8,3385.51,27084.08,Shipped
0c7ef796-684a-4347-b8a4-43eb7b4b53a2,,b62dec3d-5554-4888-b984-61f6ed2a4727,2025-01-10T00:04:59.279548Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,19,4130.56,78480.64,Shipped
e523d957-80ef-4f4c-a992-19426f7fb893,,87b0bd94-6301-44f0-b660-31fd77726c1a,2024-12-16T06:50:21.118523Z,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,61,5666.87,345679.07,Shipped
c4907a16-2937-4cf7-b3fa-84dc42b66031,2ab2299f-5616-4544-a790-69c36ec29c5f,,2024-10-31T20:15:36.656091Z,609547a7-6591-4734-afcd-7884b815dea5,69,8965.55,618622.95,Placed
fb8f18ce-128b-4c1c-80c5-e60d29c445f4,,c4e90822-92db-43ce-85d0-de2f065d89ba,2024-11-07T22:47:23.721899Z,3f8265a5-c27a-4f4e-a88f-d4fca449b0b6,70,5407.59,378531.30,Placed
12390049-774e-43de-a2fc-5a045dabffdd,2e0632bd-73d3-4e0a-8df8-e5870e363172,,2024-11-13T09:21:52.937526Z,e56703a8-286e-4bc6-b78f-7d448b6f6817,63,8015.50,504976.50,Placed
7f5fa059-73f4-4641-9fff-3bb4c6d101ab,cc0f0c4e-34b5-466e-8b02-f379fea845a7,,2024-12-07T21:01:53.214495Z,4d7a3632-ec1b-4020-9e85-890333aec045,51,4469.62,227950.62,Delivered
80be8453-8cd3-4c7f-9b76-c977c623e924,,b2780ebb-c064-4726-aab5-86c2ff115248,2024-11-05T05:22:42.504955Z,aad46cb8-27b1-4d17-bd83-a17b43acdde9,23,5855.54,134677.42,Shipped
03936475-bf48-496e-ac26-664be4b5ed70,,fb5b0b46-99a3-4ee2-b9df-9bd8c572226b,2024-12-20T05:24:07.393991Z,59f20b6f-7082-4559-bc49-f2727c05a9a5,40,9075.44,363017.60,Delivered
3eb31822-4948-4aac-8fb5-d3bf29639c31,31c1065b-9160-49a0-a158-b4a571b564c0,,2024-12-25T01:02:35.805406Z,f984b229-bfda-4e33-a231-7cb7656c62f6,28,3385.51,94794.28,Placed
a5a10279-0f5a-42ab-88ae-aa7abda03578,,9617a09e-4917-4bce-8144-104cbf058b4f,2024-12-29T05:08:14.231473Z,6e1deaf4-5da0-4af0-9c94-0502a69807ff,93,499.00,46407.00,Delivered
d24baedd-24af-4b0d-8889-b861c9e76142,,9682d61c-33e8-44b8-9049-941b6600d990,2024-12-23T17:06:28.187463Z,919315c0-eca1-418e-9e40-ff26b67288d8,53,4998.15,264901.95,Shipped
bbf99967-e3a5-4d24-8e53-cd1da8e2f58d,,08cc12ea-162a-4674-b244-005e904177db,2025-01-30T20:16:48.4117Z,26b6e9fb-e5e7-46fa-9b25-866f7ff2dea7,51,9844.44,502066.44,Delivered
382e53a5-b59c-4c1c-a853-55778a72283b,,d43b3fa9-daaf-48c7-8c05-751e4478d9b2,2025-01-05T05:16:42.315167Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,18,4130.56,74350.08,Cancelled
ea9efb48-6f22-4b9a-bc7f-07921b450fa6,,87b0bd94-6301-44f0-b660-31fd77726c1a,2025-02-06T08:45:36.759487Z,4d7a3632-ec1b-4020-9e85-890333aec045,2,4469.62,8939.24,Delivered
0ca39f5e-b771-4892-9f20-177f7bb38ef8,,3593a1f9-06d0-4971-86ed-d52655346099,2024-11-17T19:49:42.524382Z,560d4610-ee44-4220-9c5f-329194dd5e16,85,5198.03,441832.55,Shipped
f81e98bc-08bf-40ba-a52f-18f8715e2ed1,f0bd7576-e2a8-4940-8bbf-4ce9aaa60604,,2024-12-29T23:24:15.357858Z,9eca2efe-0b50-4e9c-818a-168a791e4066,48,3184.85,152872.80,Delivered
54fe2f8f-2f94-48ae-bd6c-76c58bf83831,,c4116d04-6219-4e92-8d18-b8fba25ef526,2025-02-09T20:39:29.425309Z,b7f28971-3a46-4126-aa78-cffa48a9ce07,89,4130.56,367619.84,Cancelled
61538c12-2d83-4434-bec4-ab0220262843,f1ad867c-c99c-4f3b-baf3-ad7a7493a5e0,,2025-01-17T11:50:42.330703Z,e56703a8-286e-4bc6-b78f-7d448b6f6817,62,8015.50,496961.00,Delivered
f793b226-7dae-477f-8cc4-20bc8d4c44ce,a786e3f0-eb2b-4e5c-a2e2-ac266787a8a5,,2024-12-03T16:09:04.409821Z,46652bcd-0379-44ba-8fcc-792d2f2feaa4,22,4216.21,92756.62,Placed
6f3538a2-e37a-4b56-894c-a0e43d5a3e01,d3f848f5-6402-4ee3-be72-ed086a049a8b,,2024-11-26T07:49:16.437495Z,9eca2efe-0b50-4e9c-818a-168a791e4066,2,3184.85,6369.70,Shipped
efb5b60f-19ec-4d41-8cef-f15a5141e64c,,193cfe2d-2c95-4fc5-b254-e8bf59f5113e,2024-11-05T07:29:49.773066Z,1a34e3d1-b349-40a2-bd1d-aef8357b0a08,85,2548.36,216610.60,Delivered
29e667ea-59ec-48ef-94e5-7b1b605c3342,,b2780ebb-c064-4726-aab5-86c2ff115248,2025-02-24T04:49:38.631779Z,560d4610-ee44-4220-9c5f-329194dd5e16,96,5198.03,499010.88,Placed
bb8fb6f2-5432-4d96-aebf-1e0e8d0d6a0b,52b507a5-29a7-4f66-9730-b2acb28054c1,,2025-01-31T18:16:27.918071Z,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,94,6856.08,644471.52,Shipped
f5614b5e-2163-41d6-9ece-0adceb06928e,,9617a09e-4917-4bce-8144-104cbf058b4f,2024-11-30T10:37:50.791885Z,56399415-2ab3-4ef8-9f19-a48990c0b1ed,96,3227.44,309834.24,Shipped
23e9d01c-7618-400f-b574-110bbc14dbf0,fdb3295f-480f-4126-9a94-78f91e0ea9e0,,2025-01-02T17:43:18.766093Z,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,69,6018.63,415285.47,Placed
c4d99341-052f-440b-ad0f-80c95485e289,,fb5b0b46-99a3-4ee2-b9df-9bd8c572226b,2025-02-21T03:00:30.428818Z,c8e01e32-512c-455c-ad14-e8a2049628d4,1,6578.66,6578.66,Cancelled
d67673a6-7d86-4852-82fc-b4a7899e30a0,a5630c70-6fe3-4b7f-836d-aecbee70b4cf,,2025-02-27T05:26:34.800499Z,88a162eb-cea8-466c-a004-61300ae0a332,60,7853.29,471197.40,Placed
fb8b6f53-8f1f-4fb2-b115-35912c50811c,a1710657-3eae-4863-a2be-536cd109f139,,2024-11-03T15:56:09.307443Z,05cdd4a5-c755-4ed6-90ab-5ea9107fd5cb,41,120.38,4935.58,Placed
75d7f0bc-b38c-4056-ae16-2fd406d9e778,2e0632bd-73d3-4e0a-8df8-e5870e363172,,2024-11-20T15:11:32.083224Z,6c3c7c4b-d1f5-4af0-b62f-cac915bd43da,70,9303.67,651256.90,Cancelled
9ba3a28d-78cb-4cd4-9608-f59228ca6e1f,,3593a1f9-06d0-4971-86ed-d52655346099,2024-12-10T14:27:38.094573Z,560d4610-ee44-4220-9c5f-329194dd5e16,9,5198.03,46782.27,Cancelled
55132e2d-6ec2-4dab-8526-593011bb47d7,f1ad867c-c99c-4f3b-baf3-ad7a7493a5e0,,2024-12-23T03:21:35.015187Z,afb4fba0-2192-4910-aee7-88a34a295470,33,3196.85,105496.05,Cancelled
bbea1a9f-7bde-4d11-85e0-05850f5b5803,,f0db3f80-cb85-42bb-ab54-0b92b10a7b27,2024-11-12T22:54:22.473166Z,609547a7-6591-4734-afcd-7884b815dea5,78,8965.55,699312.90,Cancelled
01c4ff2c-ef57-4fca-b859-4ca1cf50d62b,8be92d6a-01a0-4161-a6c5-bef92c6fe761,,2025-02-17T04:30:18.505037Z,f81cb962-fcb4-401e-8b2e-32d848b6ce78,99,4949.01,489951.99,Delivered
445a4d39-5d57-4a7a-be64-ff9b70d6a427,9e1b88dd-c945-4406-9491-3d209474058f,,2025-01-09T08:41:49.294066Z,3f8265a5-c27a-4f4e-a88f-d4fca449b0b6,15,5407.59,81113.85,Delivered
589d5516-1cf0-4003-b5e4-e471966505a8,0f44dfef-30da-4d85-9dab-27e096b0474b,,2024-11-12T05:15:31.073913Z,9306348b-183c-4d7f-b7f9-804d30f54c5e,97,9934.37,963633.89,Cancelled
8571cf16-d55a-4e68-8b8a-a5d1f423d291,2115bcb0-f17d-4f99-af19-8436773c1092,,2025-02-05T20:45:10.306001Z,80834040-c6e4-4564-83d2-d44f371e0d4f,72,7280.36,524185.92,Placed
0e617023-0107-4f4a-bb26-6024de05bbfb,,08cc12ea-162a-4674-b244-005e904177db,2025-01-03T20:24:46.019789Z,80834040-c6e4-4564-83d2-d44f371e0d4f,92,7280.36,669793.12,Placed
13c38c01-97c7-4700-96c5-23bdbbb507da,31c1065b-9160-49a0-a158-b4a571b564c0,,2024-11-22T13:20:19.057343Z,6e1deaf4-5da0-4af0-9c94-0502a69807ff,99,499.00,49401.00,Delivered
